8f8d8713,c48bb0
409eb,c3e420
2a6a69a3,c3e4b0
48126bff,c3e4c0
f0cf523f,c3e570
76f22d84,c3eae0
60238588,c3ecb0
e3e6e2a2,c3eee0
bdf34256,c3f0a0
ce2ef5ed,c3f0c0
e7a29889,c3f1e0
72cae002,c3f1f0
ff29d41e,c3f380
422f7d7e,c3f630
73adfd76,c3f650
73d18816,c3f6a0
46d5b1c3,c3f6c0
b36ddc04,c3f7f0
1e08a9ea,c3f820
c545583d,c3fca0
af3227a,c40380
fcca9664,c40630
90987598,c40900
1718373c,c410d0
7ad2337f,c41330
dfe089,c41710
9d4a4829,c41830
b0f25d32,c41920
440179fe,c41a90
671b2512,c41ac0
95b8176e,c403b0
736d218,c406d0
53565a51,c40790
681cb636,c40b60
6faa307a,c40d60
f1d50595,c40f40
9049c5cf,c41150
b996f692,c41220
6e6ac446,c412a0
45ea4200,c56810
cdbb7744,c43e80
18d5e934,c56810
e0f3cbd0,c43e80
4bd00be3,c41700
45b9b64f,c41740
30f6adb9,c3bda0
cafe967e,c3c1b0
104c20b8,c3c480
72a1eed,c3c7c0
8aecaf85,c3c870
967e4c72,c45460
f40a5e3f,c464b0
1c77b68a,15cf330
dd8c4fb1,123f9a0
bb2b3e5,123f9c0
b5adc0a5,123f9e0
3b4cf6,123fa00
7b81c504,123fa20
b0eae518,123fa40
575d0624,123fb30
19f30d8,123fc70
bf55e6cc,123fe60
3033880c,123fff0
3ae0458e,1240010
d56aa9ec,1240040
1a2e23a8,1240060
3cbf7646,1240090
a69144ba,12400b0
6ec5b959,12400e0
31ed53fd,12401e0
603b3654,1240220
6ea2bc,1240330
cdc5d06c,123f0f0
dec0b973,123f120
c9acd2db,123f150
2c6ae640,123f170
8780b413,123f190
f7757c07,123f1b0
10b810e3,123f480
e5ae956,123f490
2ac01b65,123f510
e8d8ee7e,123f540
7490d6c3,123f620
c32a1343,123f640
39a1ffd,123f680
f1716349,123f6b0
cc1fa4a6,123f6e0
da15061f,123f710
31cb8ae3,123f740
43c68996,123f770
36bc9b72,123f7a0
21219b48,c4f260
81f0fba,c50010
dfd3b972,c502c0
d9ecaee,c51380
f8e9760a,c518c0
6d21696d,c51a60
bb9eba89,c51e80
9bc9decc,c52130
a765c790,c52280
a3b3403e,c52470
3b0864fa,c4d110
b836cc8d,c4d170
e4e53ce1,c4d1a0
31bad8ae,c4d1d0
3c3f1762,c4d2a0
fd4a1247,c4d2e0
361babed,c4b410
2cd73631,c4b440
7270617c,c4b470
753f9b75,c4b540
434d4d24,c4b590
1c827a0d,c4b630
ad369abc,c4ba20
745eb601,c4ba70
f837c697,c4bc60
f1957283,c4bd60
d2130e87,c55e60
e98e16bd,bdd810
20ddc5e0,c56250
c9f1a85c,c562b0
1aa8c3b4,c562e0
53eb1520,c56410
1aa6b191,c56be0
652c28c5,c56c10
f387d9dd,c57090
ce497a21,c571e0
73daaf02,c572a0
42507f86,c572c0
e2be3bac,c572f0
4d348e0,c57370
27948fb7,c57400
d0f96f3,c57440
1dfa880a,c574d0
e3269b8e,c57540
3757628c,c575e0
7ea96cc8,c57640
c8d17cde,c57720
b1072772,c57810
894e8dd3,c57830
c7629977,c57870
488fed07,c57a10
50828a1b,c57a90
43d6be9d,c57b30
353b55a1,c57b70
40b1f855,c57ba0
1454ff19,c57cc0
ec4428b1,c57d10
98bc90ed,c57e70
6d5c6dd3,c57ed0
633dd387,c58010
e92af8e3,c58060
b00651f7,c58130
6c96d84b,c58170
7b47de47,c58430
53b49094,c58470
df7c16ba,c58500
96bfabf6,c58640
51f95220,c58680
6c40d014,c4eae0
c9f033ee,c4eb40
f01c0c12,c4eb80
7e6b997b,c4ec10
e4a07d17,c4ec50
af83a52a,c4ec90
97ba4640,c4ed00
4238f883,c4edd0
176ff55f,c4ef30
6e921d76,c4f140
24c532f2,c4f1e0
a0e86734,c4f250
35d38512,c4f4f0
b9f43096,c4f600
f3cd8d55,c4f740
e6fc6319,c4f8c0
80bf2470,c4f9a0
edf442f4,c4fab0
a7143936,c4fd00
c912ac52,c4fe30
8085dd1d,c4ff60
2736169,c500b0
d75ef26c,c501b0
17e2a7c0,c50290
4c0ebcd3,c505d0
28db8eec,c506e0
1493cbf0,c50790
bd2fd98d,c507d0
52db12e7,c508d0
566498b3,c50990
b41ed474,c50a10
fb15af84,c50b10
b6628d08,c50ba0
85296a54,c50bc0
c2372fcd,c50c60
5b0be321,c50cf0
5723f1fe,c50e00
de8e422a,c50ea0
b0f43d16,c50f00
2c98d27a,c50f90
da0c5c03,c511b0
bf67c1f7,c51210
87997807,c51240
1a61554b,c512c0
b9931525,c51300
9b31ea99,c51350
5f033cf4,c51630
624895c0,c516b0
b0686347,c51710
a4f072a3,c51760
b7bf57b8,c51780
cb2003d4,c51800
d4e5f2e6,c51820
4df88a62,c51850
1de7a0d9,c51870
7642da9d,c518a0
c51c58ff,c51920
c902aca3,c519a0
a1a2575f,c51920
67244813,c519a0
1e88a41b,c519d0
a929d0af,c51a00
83b05f28,c51a20
bd97590c,c51c10
8d93180f,c51c40
7848aae3,c51c80
a5c66457,c51cb0
8feeba6b,c51d20
43e121ef,c51d40
c9a2614b,c51d70
d7b5f03c,c51d90
70f076b8,c51e10
a62358ea,c51e30
aef86b76,c51e60
5b1ab0ca,c51f30
e1e105c6,c51fa0
3dbd59f2,c51fc0
a7d8d7e,c51ff0
214398b9,c52010
e2ec88ad,c52090
71e6405,c52100
7e7d9131,c52160
f104839f,c52190
18ce2db,c521d0
eba949a7,c52250
b113dc0b,c52320
3b68a0fe,c52340
e6ae8ea,c52370
5e63b516,c52420
418092fa,c52450
6cfe608,c52500
2b4b41fc,c52540
cbc64abe,c52560
3237e602,c52590
4ee069ac,c525c0
b52c9b0,c525f0
3cf372dd,c52710
226a84f1,c52740
35480476,c52770
73ec6ef2,c527a0
fa9c7f4b,c527d0
609076df,c52800
1140141,c52830
42c25b25,c52860
2e4b7acf,c52890
eeb59883,c528c0
feffe2e0,c528f0
73dd6984,c52920
28ac2755,c52950
3999ac79,c52980
e5db5f56,c529b0
2260350a,c529f0
9da661da,c52a20
33b03956,c52ab0
d402f1,c52ae0
658ee155,c52c10
c4afc32e,c52c30
6259d2e2,c52c60
f83c3bf6,c52cd0
da0e782a,c52d00
37a843cf,c52d20
268cebe3,c52d50
bf4bda40,c52d70
afbd104c,c52e00
411d4322,c52e20
c94cf75e,c52e50
c67c3c80,c52e70
3736e164,c52f20
e279ddbc,c52f80
72c3f330,c52fb0
252b9469,c52fe0
14d0de45,c53010
5dd05e92,c53030
64605780,c530c0
ec4be74,c53220
1e92f203,c532b0
aeed41f7,c532e0
c0ba9270,c53300
beff073c,c533b0
78b6e80c,c54b60
86a3765e,c533e0
8e652805,c533f0
dd3f43d1,c534a0
de09c334,c534c0
7068e38,c534f0
379963b6,c53520
a92a0b32,c53550
daf5cf24,c535b0
728349f8,c535e0
ab7e82c1,c53620
a13c1d7d,c536d0
ec90da41,c537e0
670508d5,c53810
8244cc85,c53830
82df1b41,c538a0
eb37a88,c538c0
604d94ec,c538f0
54ce15ee,c53910
9a373742,c53940
d32abda8,c53a40
eff8c5bc,c53b00
52de831e,c53b20
a7dd7e0a,c53bc0
6f11839a,c53be0
40639dfe,c53c10
ec47ef3c,c53c30
5bfa0170,c53c60
2c405b33,c53ce0
855dbc97,c53d10
a82370e8,c53dc0
6041689c,c54340
50dba47e,c54860
e7a60a8d,c54f10
11211c9,c55c10
f6c4863,c56310
e262bc57,c56a90
aa22e2e2,c73b00
61f7ccc6,c57330
8fa95c8e,c57510
71e5044a,c57760
837eef03,c57a50
5762a617,c57c70
7700fc19,c57fa0
4293716b,c58260
d67b3617,c4f3e0
1d5e43a9,c4f880
e647a48b,c4fb80
228075df,c503a0
af71785d,c50a90
ee40e0f9,c76180
6bacc3f5,c50e30
6711f099,c50fe0
b1f757a,c529e0
182ed914,c52a50
104ee76a,c52c80
ff16a20d,c52da0
655d0ad9,c52f40
efa8c3c3,c53070
983caca3,c53330
5b076658,c53580
34431be4,c53770
e6fb8a47,c53b50
a7c6b1d3,c53c80
90fbdfb4,c542f0
16f9ca13,c53e30
fafd5d3f,c54080
5510e53b,c540f0
be585d56,c542f0
2926727b,c54500
55848f0b,c548d0
229ec4a7,c54b70
7bf47349,c54c50
b91c9dec,c54e90
288ed750,c55630
33d9cfc6,c55870
7912ec77,c55cf0
17a68154,c55f70
e0a7082f,c562d0
9abd7b43,c563b0
21ae3a0b,c564a0
c4e41eef,c565d0
95ef4901,c56780
bd34ddd,c568a0
f7421de9,c56a50
97e1420d,c56b90
77384a17,c56d10
82497c53,c56d80
f4c501bb,c56e20
d92499af,c56eb0
4fb4a40e,c56ff0
c027f592,c57250
6a138cf2,c573c0
7a71d3ae,c57570
a01228e3,c577c0
9764537f,c57ae0
4c2ce183,c57fd0
21fb75c7,c58210
fe4c9e5d,c58600
5c41e861,c4ebc0
b17cfb9a,c4ed70
7ee5d626,c4eec0
8ee71647,c4f0c0
5ca2a3a3,c4f200
3f37e6a6,c4f580
33d8601a,c4f830
4e69f615,c4fa70
3b1f3cb9,c4fed0
a415a22e,c50110
bbadfb4a,c50580
375a37e6,c50810
de2084da,c509c0
a87fd181,d97570
a37161f5,c50d30
ca552f85,c50f50
26a63fe9,c51270
ab8a8b34,c51650
70e42a00,c517b0
11086e8e,c51650
17ddeaaa,c51950
837afdf3,c51a50
767d070f,c51c30
b385a48f,c51c70
e37427bb,c51ca0
6ba28d02,c51ce0
bd845886,c51dc0
78ad08cc,c51f60
fc3217f0,c520b0
697818e8,c521f0
39ae867f,c52390
bfbe418b,c52ea0
65d0d233,c53240
cf88c897,c53420
1b7f8915,c53650
a1e905e7,c53a70
a6813fe1,c53d30
7bb852fd,c54270
509f8d65,c54580
785e5409,c547a0
7809d4bb,c54990
20d01367,c54bd0
db509eb2,c54dc0
864e0acc,c425b0
ed4b4da7,c55360
77ed87b4,c553b0
8d88ec6c,c55490
5ba05a88,c55510
4930531,c55570
8af6108d,c556f0
b1502d25,c55840
61ef99e2,c55a60
c1220de4,c55a60
88a41478,c55e00
2514a693,c55f40
f3ceebf1,c56190
57fc11fb,c561c0
a93064d6,c563c0
6dac2791,c566b0
f2c2ab09,c56d50
941ce758,c56e50
69ff6d1,c57020
acd1b61f,c57310
c646da77,c57660
d6dbc1fd,c57990
c216ffe5,c57be0
18fdf007,c580a0
ffa0b3c4,c584a0
e81893f5,c4eb00
ee896613,c4ecc0
80a1288c,c4ee90
974581d1,c4f190
cd4d2abb,c4f670
2a6e39d2,c4faf0
d4f0761e,c500a0
8ba0dffa,c501a0
1785c463,c50280
5604f857,c50360
a6f9efd6,c50750
b846be49,c508f0
e56c6b6a,c51ed0
e46c69d7,c52040
fed5aa7a,c521c0
a675b93c,c522b0
86707ed4,c52530
8b5a41d,c52620
6d7ba48f,c52b00
4309d0fc,c530f0
6043528,c53610
b6368b39,c536f0
54ff5928,c53860
5c9fd7a9,c53960
91f42a13,c53eb0
13cc3074,c53fa0
dfa2282f,c54170
159ed440,c545f0
5c134a82,c54a20
1701fec3,c54e20
7b030e6b,c55290
58fc2cb0,c553e0
490a5656,c555a0
60ce6f7f,c557e0
741da1d4,c55b90
bbbbeede,c55e30
fe814665,c55ed0
904a2294,c560b0
cd4ddbd8,c564e0
92790444,c56700
e313871e,c567c0
a5193358,c56880
5619dcc6,b01b90
b65f8fe3,13908b0
ee8bbe32,c56950
e250fa8e,c56c40
8eb3c2c8,c56dd0
239329c,c56df0
33cc2467,c56e10
aa8f80cb,c56ef0
3af535f4,c57110
9d2a0ba8,c57f10
498f34f4,c58520
1644b9b3,c4ed40
2f5d442f,c5c380
36a66eac,c4efe0
eae16733,c4f2d0
a5818c87,c4f6d0
2dc7f8dc,c4fda0
dc77b600,c4fde0
564ba72,c4ff40
db884d1e,c4ffd0
b21e0927,c50070
e2ceb1a3,c50170
7b171c00,c50370
327280f6,c505f0
8826a40c,c50a50
91481492,c50af0
147d77e4,c50b60
18d6e20,c50c00
6bed32b7,c50ca0
8acb6d3a,c50cd0
cde0fa06,c50db0
8453aead,1240cc0
f897b81,1240ce0
5d8db696,1240d00
8d487bc2,1240d90
aa4121a2,1240db0
5873d0be,1240dd0
6a1c9146,1240e00
67b827da,1240e70
5a1ed0ed,1240e90
dd4615c9,1240eb0
8ada039c,1240f20
50ffdda0,1240fb0
7912732a,1240fe0
4027cf6,1241000
ac8bf327,12410d0
49deeaeb,1241160
dd5b57f3,1241180
e11aea27,12411e0
f7604579,12412d0
1f353a0d,12413a0
42ce0415,12413d0
311d7a79,1241440
fc131275,12414d0
16018cc9,1241570
ee2f6b5d,12415c0
9d5490e9,1241640
406a8315,12416d0
130990d9,1241760
7ab9a3b3,12417a0
e7410e6f,12417c0
f4e2ca62,1241840
ae82a9b6,12418a0
144d639e,12418d0
9b06af62,12418f0
b11a00da,1241970
e444fdee,12419e0
d5b9f66a,1241a10
a0fde57e,1241a30
f1bba8bf,1241b10
efc0218b,1241b70
98a55665,1241ba0
26d18141,1241bc0
a18c83a9,1241c50
3ad5f28d,1241d20
3bd4661c,1241d50
419a2740,1241d70
5face25a,1241da0
219956c6,1241e70
9fc7414f,1241fd0
bb05cd73,1241ff0
37c124fb,1242020
e62443c7,12420d0
f27fdb0d,1242100
342c3f19,1242320
9d240653,1242340
9a95c40f,12423b0
3a640fc7,12423e0
63166d0b,1242400
dbf242a,1242500
7a01d756,1242580
f5219f7d,12425b0
ee3b8239,12425d0
9523603b,1242600
9a1726cf,1242770
30e8f7e6,12427a0
973493a2,12427c0
8432be7c,12427f0
918b7760,1242870
36488215,12428e0
237d4d51,1242900
3eb94c81,1242980
2d048c2d,1242a40
16878d09,1242ab0
85e5f3c5,1242b30
1ab8bdf,1242b50
bd2a4c9b,1242b70
f0d57b5d,1242c00
b7150439,1242c20
1e16e47d,1242ca0
7aa95591,1242cc0
ea94030c,1242cf0
97ec5ff8,1242d80
4201a9a6,1242e20
19e44322,1242fa0
3443c256,1242fd0
ac189ad2,1243040
49e3a9f9,12430c0
dfbcb575,1243100
12d9d166,1243120
bd6034ba,12431b0
10a7c2dd,1243230
a4869d21,1243250
97edaed9,12432c0
9f4f7ac5,1243330
b6657121,1243360
c5ba60f5,1243400
362f5bc5,1243480
62484b21,12434a0
ce3b394a,1243540
177365ae,1243560
dabdbf19,12435d0
131c94a5,12435f0
76db9313,1243980
199e978f,1243a10
778bb0a3,12436b0
77c44baf,1243760
9625cf1d,1243780
11eeb5b9,1243810
b3c20a7e,1243830
92432a72,12438b0
19ba53e3,12438d0
eefe56cf,1243950
8be2b77f,1243980
7b060f13,1243a10
bafa4179,1243ac0
e99f3a2d,1243b60
ddd6d7ba,1243b80
f4492ca6,1243c30
f0e3e6f8,1243c50
60a4cbec,1243cd0
2ecd798d,1243d00
b43bb861,1243d60
b41cc8da,1243d90
10f9f0a6,1243e00
a77d13a8,1243e20
324f0f1c,1243ea0
9e361b9c,1243ed0
81cbe8b0,1243f60
2759b248,1243f80
6e083714,12440c0
c4dc59f8,12440f0
c6b4ae04,1244620
4ff38381,1244650
d09df67d,1244670
73a35544,1244780
13fa3070,12447a0
2cac3324,12447d0
3bef92f8,12447f0
4eb56a3d,12448b0
2e01f6e1,1244940
dcdda9e4,12449a0
5b206ae0,12449c0
dfc60841,12449e0
485eab5d,1244a60
adb957,1244a90
e8d18ce3,1244ab0
bfbcaeb3,1244ae0
16af3aaf,1244b50
5f6966be,1244b80
fb068f2,1244ba0
ad4fc14f,1244ce0
1af1463b,1244d30
ca9dd0b4,1244d80
55dae5d8,1244de0
971e3f9d,1244e10
c5b3b5a9,1244e30
4182620e,1244e60
99d5dae2,1244e80
29111c6d,1244f00
f24661d9,1244f70
30e8bf10,1244fa0
86cbf66c,1244fc0
30872cac,1245030
872bb598,1245090
7d873e97,12450c0
aad3a05b,12450e0
5c84df06,c5b8b0
77304882,c5b8e0
d484128c,1245240
19322948,1245270
8e343112,12452d0
7f94e61e,1245300
a93e72a4,1245380
df324a28,12453b0
5538590,1245460
eaa0bcc4,12454e0
c541c5d5,12455b0
94b971e1,12455e0
db73db7c,1245650
b02ab1b8,12456c0
1a355ab6,1245730
eb11ceb2,12457c0
8d426a65,12457f0
59f8f1c1,1245900
3598a4e7,1245950
2d46b4b3,12459b0
78d53ad7,1245a60
9f12e82b,1245b00
799856b8,1245b40
3d2a11ac,1245b70
d3d1fa55,1245bb0
15d71411,1245d00
ea1823ca,1245d60
3ee4284e,1245e10
97a93a5b,1245e60
2ef7a2f,1245f00
1c62c6d3,1245f20
e7b4f21f,1245fe0
822a3793,1246010
8fe6c497,1246050
4b476bd5,12460f0
1a463391,1246190
d93116b,12461c0
f58bb93f,1246200
28d82aac,1246310
366d3f58,1246380
c2a322a4,1246400
99864520,1246440
2a790c76,1246460
40f71612,12464f0
9eb0fee4,1246510
e8284480,12465a0
73b5ebd4,12465d0
44b1c2ca,12465d0
5fd12d0a,1244960
c174621e,1244f20
3dbedf21,1245050
95057e45,12451f0
3d5002a3,1245320
6768461f,1245560
19ee6653,12456e0
5ad58f27,1246220
6eb2985d,12468d0
c73954c1,1246970
1eb6be73,1246a40
fee5d18f,1246b40
7c010958,1246c20
27e4b804,1246e00
d3c6d014,1246fd0
6cc25f0a,12471d0
53ab5f96,1247360
78d1ee02,1247490
95b1b683,1247590
d34df64f,12475f0
45b58b01,1247600
35b0616d,12476f0
ad0a38b0,1247900
7804adc4,1247a60
3b91c1e2,1247b20
9079cb6d,1247f30
b1b10b52,1248070
c1014ce7,12481d0
99766f26,1248260
987ecfd3,12483b0
ae4e3084,12408e0
4979b431,1240a30
54440775,1240ee0
1b07cc99,1241080
85d18cad,1241220
97dd8601,1241470
d68a4116,1241660
bc37e6e,12417f0
143670aa,1241920
67012b32,1241ac0
3ed30dde,1241c70
b1dd6868,1241e20
6ab33b1c,1242080
9e3ceb95,1242360
75896761,1242520
cfc54f78,1242620
b9c8a3fc,1242810
68b0e346,12429b0
63a3c52,1242e40
e35304a0,1243280
db59c2dc,1243430
70ea79d8,1243590
ec54ce74,1243660
eb911a6e,12437c0
40446de2,12438f0
d71709a5,1243b10
70d7b701,1243c70
344229bf,1243db0
cdb6e103,1243f10
4a7b0722,1243ff0
4d0271fe,1244200
ec5b2f12,1244330
a0e19d8f,1244490
b0aa9cd6,1244530
8cb89a22,1244710
a10f6074,12448d0
2c6de828,1244a00
60e10f9c,1245160
347f8f6f,1245a00
e02e33db,1245c00
c44f0497,1245f80
df2b27db,1246130
d455e00f,12463a0
dd675c03,1246540
88de2831,12466f0
faf0b535,1246af0
29825dc0,1246bd0
e8783114,1246d10
f4a8aa7,1246f10
a6bdbf23,12470d0
5901efeb,1247210
4c3cfe87,12473d0
9ad0ac8d,12474e0
5c382169,12475a0
32a7cc9e,12476a0
e9c879c2,1247820
c336edff,1247990
4929043,1247ab0
c52d61a9,1247b80
fa827e6d,1247bc0
fc077f64,1247c10
89bf61b0,1247dc0
9cd050d,1247f90
793acf41,12480c0
4e4f4ba,1248220
2fa20929,1248340
b8708de7,1248470
3efb5deb,1248500
abf5307c,12485d0
45112d08,1240590
6d29ef2d,1240670
6d620de9,1240710
c7399182,12407f0
d2abe196,1240890
2a0231a,1240ba0
5977e691,1240c60
8552c28d,1240d40
a65a3e71,1240e20
7a7e190d,1240f40
d8e03814,1241110
c427b298,1241310
bbf7fa49,1241520
c34a93ed,12416f0
443373df,1241860
db896cfb,1241990
b52b9510,1241b30
b3416db4,1241cd0
e078ed2,1241ea0
8359b11e,12421b0
6f44f267,1242420
1631518b,1242660
2add446c,12428a0
45b2c730,1242a60
ab397a6b,1242ba0
a4fe83c7,1242d10
65579269,1242ff0
789c25fd,1243140
e876bfd2,12432e0
d85a07ee,12434d0
60b3ba27,1243610
f1ac4653,12436f0
f4428f84,1243860
88bc808f,12439c0
2615e9f3,1244120
4acdcd13,1244290
29a026e7,1244380
2491b4c3,1244440
b2757fcf,12444f0
e14741d5,12446a0
40058169,1244810
b1d6570b,12445e0
3f73729f,1244bc0
5c47e59c,1244da0
16afc400,1244eb0
d35e2568,1244ff0
449c4f7c,1245110
18ddcb45,1245290
ecf75b41,1245490
b4721eda,1245680
4876eeae,1245820
936064e2,1245a90
d88de5f6,1245c90
6c84778a,1245e90
1e6fcef6,1246070
50a15ec3,12462a0
76b27e1f,1246490
286c0158,12465f0
58ab320c,1246730
fe53fb70,1246840
1f92edc4,1246920
de4944f8,12469f0
cd5de11c,1246a80
54b61b32,1246b90
2a58acc6,1246c90
1dcd7fca,1246e60
e1b08056,1247050
fad76ec1,1247150
3cb0054d,12472f0
b2b31115,1247440
1e4ecf01,1247520
4b41d608,1247640
f551035c,1247740
fda421d1,1247940
1e74f3a5,1247d40
f50dd615,12482e0
984cc859,1248400
bb1ec015,12484c0
8f0f49a1,1248570
e76a15a3,1240540
66e6ad77,1240600
3137acac,12406c0
1be19768,1240780
5a7dcaca,1240830
e837dc86,1240960
b8e39efb,12409e0
f2507dd2,1240ae0
3b736e5e,1240b30
e84f9020,1240c20
340a4dd4,1241030
815640db,1241270
db4313ef,1241a60
3f5d4bc7,1241bf0
8eff8133,1241dc0
7b9357f0,1242040
31dc3e74,1242930
59b762a0,1242af0
341b982c,1242c50
6496c71b,1242db0
fdaf5c57,1243070
d23ef299,12431e0
a810b82d,1243380
53920557,1250f40
9776c39b,1243bd0
3243c4c4,1243d20
65b55818,1243e40
d57f1ead,1243fb0
6ccf3729,12441a0
bc0f856e,12442f0
38b133b2,12443e0
13d967dd,1254b80
1456d699,1244580
3b02f134,1242040
2bc60aa8,1244850
3307e02f,12527c0
bd59dcdb,1244b00
3dd256f6,1244c10
5360dea2,12453d0
c3509c2c,1245dc0
dc4f5860,1246640
ed2f4444,12467b0
85d518f0,1247260
3c73f185,1247890
7560a091,12479e0
731137ed,12411c0
bb1a0844,1241200
5534e55a,12412f0
9e119a2f,1241380
56214c63,12413f0
ee9b9819,1241420
4dbbe955,12414f0
2386af1,12415a0
d089093d,1241600
8490b79c,12416a0
57774613,1241790
34e62b7c,1242140
fada0ba6,1243a30
f1b16b90,1245510
7133fadc,1245600
13bd4f11,1245760
c8dc92b1,1245890
15f1533a,1245930
5cadb20e,1245980
402572db,12459e0
617de887,1245ad0
a4cedf4,1245b20
ef7f70c8,1245f50
59cefcb9,1245b90
2b55807f,1245be0
b865412,1245d20
333983b0,1245d90
a105ea17,1245e30
87b6a45,1245ed0
bae65580,1245f50
ff77d528,1245fd0
eb7366a5,1246000
56d92b13,1246040
9b814c5d,12460e0
763098d2,1246120
dbd5494e,12461b0
a0ff4c01,12461f0
856b04ec,1246340
b2e3cee4,1246430
ef6559ca,12464e0
fec7c82a,12466c0
9a0589e6,12467a0
76538d6c,1246810
68a1c848,1246880
1217a5a4,1246890
63177944,1246c70
4a51858a,1246cf0
15af0223,1246d90
e2930449,1246db0
3a8d053c,1246de0
37c976fc,1246eb0
1c122588,1246ee0
5c8aff65,1246f70
df36fbb9,1246f90
9c62b581,1246fb0
7b8eb1a8,12470c0
79de4afc,1247120
53506052,1247130
f31ddb8e,12471a0
ef153379,12477e0
86e54163,1247800
be3c2777,12478e0
7baf2950,c768d0
2000af48,c76910
bdb498d5,c76940
e131fcff,1249e40
f1b1c3d1,1249f70
21d4fa19,124a130
c8888dd,124a240
1cae3853,124a290
4061b10,124a2e0
1617c85c,124a330
8a08f838,124a380
b6ba6548,124a5a0
a7689fec,124a690
2bcb2e4,124a7a0
9cd02a34,1248b60
5d1e0cfb,1248c40
